04-10169-10282
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
HATERIAL PREVIEWED AT CI'; HEANQUARTERS PY
HOUSE SELECT CONTIITIE ON ASSASSIFICATIONS STAFF
FILE TITLE/NUHBER/VOLUME: SUSAN HELLMAN FRANK
201-19:098 (V6.1)
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


140000
21
DISPATCH
B E C R E T
RESIN 8C73
TO
Chief of Station, Bern
201-191098
FROM
BAIL
d FEB 1901
Chief,
RE: 1837 - (CHICR'T OMI)
MORRIS
General - Operational/CRANVERT
MARIED ORS HOKENING
Specific - Susan and Richard Frank
NO INDISING HQUINDE
ALISON HOUHED
INDUING CAN BE BUDGD
BY QUANDED NO DISC OUT
(272) 8833 dated 30 December 1959
1. The information provided in reference was most timily in its
arrival. Shortly after ve had received it, OMEWY informed us that the
Frank couple vas traveling abroad, and that in view of Susan Frank's
insherent in Par Nettara affaire and Chinese history it was not uniformly
the and her husband would attempt to travel to China before returning to
the American American Association of the American American
indicate Subjects had traveled to China. We have passed the gist of
the information in reference to OMEWY. We shall appreciate receiving
any additional information on the activities of Subjects which you may
be able to uncover utilizing liaison as you see fit. FII: Seuman Frank
has indicated also does not expect to return to the States until August
or September, and most of the American Association.
The American American, Inc. Inc. is Recipaters' file on the Prenke, all of
which we could be entitled in Recipaters' file on the Prenke, all of
the Committee Party in the U.S. Upon receipt of OMEWY's approval to
our request to pass a summary of this material to our official source
of reference ve shall forward the summary to you for passage to the
TEAINTIONS. Reswhile, the following, most of which was supplied by
Instruments raised as herein provided reliable information in the past,
is forwarded for your information.
e. Susan Frank. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B. B BB
B
B
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800003
0008
88
8




colorcolorcolor
2
2
2
2
2222222222222222222222222222222222222222222222222222222222222222222222222222222222222111


140000
CONTINUATION OF
D ISPACH
B E C R E T
REW 8273
On 22 July 1959 Susan Frank appeared before the Eouse Committee on
US-American Activities, and refused under provisions of the Fifth
Amendment to auver questions as to whather she had ever lectured on
Chinese culture and Chinese civilization, had been an instructor at
the Jefferson School of Social Sciences, was the author of an article
in the 13 November 1949 issue of "The Worker" entitled, "to Peace for
the National University of the New "at this time" a member of the CP.
Blender Civil Press from 22 August 1922 in Rochester,
New York. He has given his profession as film technician and has
worked in various directing and production jobs in television.
Indications of Richemd Frank's CP membership and activities in behalf
of the CP are:
1. In June 1956 Sue Warren (Frank) stated at a Greenwich
Village CP meeting that she could not contribute the $75.00
she had previously pledged because her husband (Richard Frank)
had given $100.00 in "his club", and they had planned to
contribute together only $150.00.
2. Frank was reported to have been seen on 1 February 1954
at a meeting of the New York Council of Arts, Sciences and
Professions, which has been cited as a Communist front organisation.
3. Frank has written letters in behalf of persons on trial
for their Communist activities, has provided storage in the
assessment of his residence for cartons containing volumen of
the tobacco industry, has received through the mail CP
literature from the Chochamloralis, and has been a recipient through
the mail of the "hilly Workers".
4. No has refused to agust to agents of
activities.
9 February 1960
Misterbutions
3 - 608, 2mm
2 - EN/8
3 - 608
1 - PR/CA/PERS
CS COPY
8273
COSM
US REYNOOR IDIION
1949 936
1949 91 94 97
COSM
PPT
VIRGINIA 821 0004415


2 FEB 1960
30:
Director
Federal Dureau of Investigations
Attentions: Dr. B. J. Pacific
FRODE
Department (Firm)
SUNANST: Duesen and Richard Prant
1. In response to your 22 December
Othle No: 100-13923, 100-401762) we wish to inform you
that we have received the following from an official
Subject source:
Suee: (more 1922), U.B. edition, film
technicians, resident of New York, arrived at the
1959. The average in Dera with his wife Suseen on 10 December
1959. The alleged there until 12 December leaving for
Enderh. They are not a very difficult ticket to Pragnes
from Zurich. While in Dera, Frant's, the
the Chinese Communist Ehemsey on two occasions; he or
see. French having called at the Embassy. 30 information
is available on the nature of these contents, nor de
have more detailed parsonnle.
2. We have observed that persona desiring to travel to
Cabinet Chiles from Bistorriard frequently fly via Pragnes.
3. The following summary has been drowe from material
which you have provided us on Bribiente (see 100-43473,
NY 100-10738 and Burem 100-339235). Please advise if we
will be very ready to our series course, but without
voraling that your agnizations applied the information
continued in it.
SUNET


14/20/00
Buman Fromb, nese Hailigan, wife of Richard c.
Frents of New York City, has for several years been
active in Committee front agumization in the
What led States, has taught courses in such schools
as the Jefferson School of Social Sciences, which
appears on the Attorney General's list, and her
opinion of the University of New York, and the Political
Affairs", which has been listed in the "Oudie to Endowwride
Organizations and Publications", and described as an
official Commission Party theoretical organa. Buman
Committee, and the Committee, and the Committee
Activities on 22 July 1959, and declined under "Privilege
under the Fifth Amendment" to answer the Committee's
questions as to whether cr not she was a member of the
Committee Party, had written an article which appeared
in the 1959 conference, and the Committee, and the
To Pance for the Chinese People's, had over lectured
on Clandese culture and Chinese civilisation, and had
been an importanter at the Faculty of Doral Science.
Buman Trust has and the name issues written in her Letters
and writings next of which indicate her interest in
Chinese affairs.
The Committee C. Prenke, born 22 August 1962, has described
his cooperation as a free issue movie p-luture described
disector. No is known to have received Commitment
is believed to have made financial contributions to the
Commitment Party in the U.S., and there is evidence to
include he is a member of this party.
1/158,444
Misterfictions
Orig 891 - Addressee
1 - 1/15
1 - CV/s
1 - CV/BA
2 - E/S
12/81James B. Burenon!Jbe 126 January 1960
Rle 401 - Franke, Buren


14/2000
9
19
COUNCION
S.C. STANOL AND NO
WIST ATCH
SBA-68333
TO
HABOURITIES THE NO
Chicr, FE
1P
VIA
Chief, ER
69-8-8
FROM
30 December 1959
Chief of Station, Bern
30
SUBRIC
LIGAR'EST./Operations
RE. "A33 - (CHECK "T-OM)
PRANK, Richard (201-
)
(DOB 1922)
X
MARKED FOR INDEXING
NO INDEXING REQUIRED
INDEHING CANE 11 JUDGED
TRACE request
BY GENUIFIED NO. OISK CONT.
1. The following report, dated 24 December 1959, was
given to us by INANITION:
Tues) Recuct
CIT: USA
Richland "FRANK (born 1922) at. -citizen; film-
AN.Y., N.Y. 054
technician, resident of New York, arrived at the lotteh
Sugery in Bern either his wife Susan on 10 December 1959;
Subject in the
they stayed there-mitti 12 December, leaving for
further
surch. PRANK inquired for a light-ticket to Prague
from Zurich. While in Bern, FRANK had contact with the
Hilizmorn
of the Communist Embassy on two occasions; the of
Nase, the having called at the Embassy. No information
has available on the nature of these contacts, nor do we
Fromb
have more detailed personalia.
(201-191093)
2. We would appreciate any available traces in Headquarters'
files on FRANK.
MICROFILMED
AUG 13 1963
Bless. 4. 20005 MICRO. SER.
HILDA G. VAGIONAS
30 December 1959
Distribution:
8"- FE
2 - ER
2 - Bern
INDEX
201-191098
CS COPY
C3 COPY
1950A-8833
P20 NO
P20 NO
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10 3/ 93
10
1
1
1
1
11
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


14/20/00
201 PERSONALITY FILE ACTION REQUEST
TO:
FROM:
Nane
PPE
2.
FILE
TYPK
RESTRIECTED
ACTION
CLOCK
[Last]
TUBE NAME
NAME VARIANTS AND TELECOES (see Instructions. [Tum 6)
TYPE
(Loss)
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
NE
